id,Name,Description,Category,Type,Region
treated_heart_all_ma,Treated Heart Disease Male,% of males that have Heart Disease within unit of observation that have attempted treatment for Heart Disease,,D,S
treated_heart_ru_fe,Treated Heart Disease Rural Female,% of females that have Heart Disease within rural unit of observation that have attempted treatment for Heart Disease,NCD,D,S
treated_heart_ru_ma,Treated Heart Disease Rural Male,% of males that have Heart Disease within rural unit of observation that have attempted treatment for Heart Disease,,D,S
treated_heart_ur_fe,Treated Heart Disease Urban Female,% of females that have Heart Disease within urban unit of observation that have attempted treatment for Heart Disease,NCD,D,S
treated_heart_ur_ma,Treated Heart Disease Urban Male,% of males that have Heart Disease within urban unit of observation that have attempted treatment for Heart Disease,,D,S
treated_thyroid_all_fe,Treated Thyroid Female,% of females that have Thyroid within unit of observation that have attempted treatment for Thyroid,NCD,D,S
treated_thyroid_all_ma,Treated Thyroid Male,% of males that have Thyroid within unit of observation that have attempted treatment for Thyroid,,D,S
treated_thyroid_ru_fe,Treated Thyroid Rural Female,% of females that have Thyroid within rural unit of observation that have attempted treatment for Thyroid,NCD,D,S
treated_thyroid_ru_ma,Treated Thyroid Rural Male,% of males that have Thyroid within rural unit of observation that have attempted treatment for Thyroid,,D,S
treated_thyroid_ur_fe,Treated Thyroid Urban Female,% of females that have Thyroid within urban unit of observation that have attempted treatment for Thyroid,NCD,D,S
treated_thyroid_ur_ma,Treated Thyroid Urban Male,% of males that have Thyroid within urban unit of observation that have attempted treatment for Thyroid,,D,S
